Scanning dependencies of target ff
[  4%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/alt_bn128/alt_bn128_g1.cpp.o
[  8%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/alt_bn128/alt_bn128_g2.cpp.o
[ 12%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/alt_bn128/alt_bn128_init.cpp.o
[ 16%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/alt_bn128/alt_bn128_pairing.cpp.o
[ 20%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/alt_bn128/alt_bn128_pp.cpp.o
[ 24%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/edwards/edwards_g1.cpp.o
[ 28%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/edwards/edwards_g2.cpp.o
[ 32%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/edwards/edwards_init.cpp.o
[ 36%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/edwards/edwards_pairing.cpp.o
[ 40%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/edwards/edwards_pp.cpp.o
[ 44%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt4/mnt4_g1.cpp.o
[ 48%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt4/mnt4_g2.cpp.o
[ 52%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt4/mnt4_init.cpp.o
[ 56%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt4/mnt4_pairing.cpp.o
[ 60%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt4/mnt4_pp.cpp.o
[ 64%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt46_common.cpp.o
[ 68%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt6/mnt6_g1.cpp.o
[ 72%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt6/mnt6_g2.cpp.o
[ 76%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt6/mnt6_init.cpp.o
[ 80%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt6/mnt6_pairing.cpp.o
[ 84%] Building CXX object libff/CMakeFiles/ff.dir/algebra/curves/mnt/mnt6/mnt6_pp.cpp.o
[ 88%] Building CXX object libff/CMakeFiles/ff.dir/common/double.cpp.o
[ 92%] Building CXX object libff/CMakeFiles/ff.dir/common/profiling.cpp.o
[ 96%] Building CXX object libff/CMakeFiles/ff.dir/common/utils.cpp.o
[100%] Linking CXX static library libff.a
[100%] Built target ff
